lon,lat,pop,n_buildings,source,flood_freq,elevation_m,road_density,tower_dist_km,risk_tower_dist_km,shelter_dist_km,elev_risk,PHI,road_gap,shelter_gap,ANI,tower_gap,risk_tower_flag,SRI,ZHI,ZHI_class,ZHI_color,ZHI_rank,days_isolated
89.72518382800847,24.27893810259898,78884,18782,OSM,0.04065503743121161,9.118458250881982,3.7084846171933084,5.485306080184669,5.485306080184669,3.4815263244552295,0.24012847909316815,0.10049706992979858,0.427040586956999,0.16679674314592838,0.2543193623663242,0.5952849829966698,0.0,0.29300250983095105,21.208650425292827,Low,#91BFDB,2,0.0
89.80560135195992,24.393488220723267,21,5,OSM,0.4196203231707804,5.859820966252468,2.542282588998124,1.7467487160813813,1.7467487160813813,14.622232372650766,0.5116815861456276,0.44723870206323457,0.6072183410904308,0.7005377842899813,0.5998852364534744,0.1895634016683629,1.0,0.49711320626657196,51.56273403608197,Moderate,#FEE090,3,153.0
89.70901425624048,23.9591810438381,41168,9802,OSM,0.050139538679648085,8.887555525547734,0.16894920204443697,1.8697664251333228,7.026121507460115,5.478236517165394,0.25937037287102216,0.1129087889370603,0.9738974148123268,0.2624573029443517,0.509646219189719,0.20291372228325355,0.0,0.11953837226172917,25.37557645228915,Low,#91BFDB,2,0.0
89.7154150350814,24.470016164688033,5464,1301,OSM,0.0,0.0,1.6120028675075662,9.214588368367014,12.160177886492802,5.900397244267257,1.0,0.3,0.7509461917386119,0.2826826374104715,0.4743173997891098,1.0,0.0,0.525,42.85110899261885,Moderate,#FEE090,3,0.0
89.71612745628704,24.44646446234915,37,9,OSM,0.0,0.0,0.6299864700013891,7.987160150201498,10.645282756848877,2.022184117437786,1.0,0.3,0.902667338458529,0.09688099224205181,0.46997528266812977,0.8667951112847119,0.0,0.46505780007812036,40.90086889572815,Moderate,#FEE090,3,0.0
89.71657134645206,24.438073898895777,25,6,OSM,0.0,0.0,0.043934127120351635,7.698013019828875,10.052722988767773,4.440954004814341,1.0,0.3,0.9932121946601239,0.21276204613498254,0.5467515940112935,0.8354158332514963,0.0,0.45093712496317334,43.16441953929046,Moderate,#FEE090,3,0.0
89.78513757587638,24.028037471296347,12,3,OSM,0.3978090109335033,6.136036758113935,0.0,0.9866789239587064,5.193400108640922,17.47902940609148,0.4886636034905054,0.4250653887006039,1.0,0.8374043182753079,0.7993578585715088,0.1070779165074699,0.0,0.15445140960351242,47.48835594262931,Moderate,#FEE090,3,145.0
89.7402601708561,24.487325071167945,2801,667,OSM,0.374880137062118,6.670013816305598,0.4875497532563714,8.578074613744775,10.817708950833142,14.368729808580447,0.44416551530786685,0.39566575053584263,0.9246737551074303,0.6883927082154272,0.7097233875523323,0.9309232567775525,0.0,0.5178319031838593,54.223576928601894,Moderate,#FEE090,3,137.0
89.75717716381817,24.50155677950525,1201,286,OSM,0.11428126292101959,8.231527580464688,1.6187451487541038,6.172109653541403,10.207220402244976,9.644586957662643,0.3140393682946093,0.1742086945330965,0.7499045119409724,0.4620633433749909,0.5052361485909098,0.6698193567419451,0.0,0.34497088416714944,34.1296960343547,Low,#91BFDB,2,0.0
89.73918426090125,24.474185284102013,315,75,OSM,0.4840056636484896,5.940007239768394,0.41264447362289974,7.508173946565653,11.282971772025862,19.949858718449498,0.5049993966859672,0.4903037835597329,0.9362465913148776,0.9557794916226754,0.8315974044838207,0.8148138198273345,0.0,0.4892421648122337,60.94380652589139,Severe,#FC8D59,4,177.0
89.74552479847267,24.530053423192964,5749,1369,OSM,0.08274619324847901,8.841885337162658,1.7927969830161368,6.523531442954546,6.867710095493004,9.881520256703558,0.26317622190311185,0.13687520184486884,0.7230135720849762,0.4734146011107855,0.48911933968398263,0.7079569029203016,0.0,0.35279940677535293,32.49379115677039,Low,#91BFDB,2,0.0
89.77659260308876,23.865780860357773,5808,1383,OSM,0.0,0.0,0.0,3.0704592812414675,3.0704592812414675,7.122967079437949,1.0,0.3,1.0,0.3412548404532948,0.5944391941586531,0.33321719413773515,1.0,0.5249477373619807,47.05380391641227,Moderate,#FEE090,3,0.0
89.73426363597956,24.15156287249301,35569,8469,OSM,0.05677227818556226,9.126354024414924,6.472508405957516,2.822746955540506,2.822746955540506,7.576814585242731,0.23947049796542297,0.11158174411952047,0.0,0.3629982595167671,0.15494482686074862,0.30633456891365685,1.0,0.4657459920410257,23.300809745540185,Low,#91BFDB,2,0.0
